1774655372.645120 server started (47940): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774655372.645175 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jan 19 22:00:10 PST 2026; root:xnu-11417.140.69.708.3~1/RELEASE_X86_64
1774655372.645189 using libevent 2.1.12-stable select
1774655372.645202 using utf8proc 2.11.3
1774655372.645210 using ncurses 6.5 20240427
1774655372.645599 input_key_build: 0x10e281 (KP.) is .
1774655372.645611 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1774655372.645620 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1774655372.645627 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1774655372.645635 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1774655372.645642 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1774655372.645649 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1774655372.645656 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1774655372.645663 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1774655372.645671 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1774655372.645678 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1774655372.645685 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1774655372.645692 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1774655372.645699 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1774655372.645707 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1774655372.645714 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1774655372.645721 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1774655372.645728 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1774655372.645735 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1774655372.645743 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1774655372.645760 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1774655372.645766 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1774655372.645771 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1774655372.645777 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1774655372.645782 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1774655372.645787 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1774655372.645792 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1774655372.645797 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1774655372.645803 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1774655372.645808 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1774655372.645813 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1774655372.645818 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1774655372.645823 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1774655372.645828 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1774655372.645834 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1774655372.645839 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1774655372.645844 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1774655372.645849 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1774655372.645854 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1774655372.645860 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1774655372.645865 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1774655372.645870 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1774655372.645875 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1774655372.645880 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1774655372.645886 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1774655372.645891 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1774655372.645897 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1774655372.645902 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1774655372.645907 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1774655372.645912 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1774655372.645917 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1774655372.645923 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1774655372.645928 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1774655372.645933 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1774655372.645938 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1774655372.645943 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1774655372.645949 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1774655372.645954 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1774655372.645959 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1774655372.645964 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1774655372.645969 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1774655372.645975 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1774655372.645980 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1774655372.645985 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1774655372.645990 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1774655372.645996 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1774655372.646001 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1774655372.646006 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1774655372.646011 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1774655372.646019 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1774655372.646025 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1774655372.646030 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1774655372.646036 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1774655372.646042 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1774655372.646047 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1774655372.646052 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1774655372.646067 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1774655372.646074 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1774655372.646079 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1774655372.646085 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1774655372.646090 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1774655372.646095 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1774655372.646101 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1774655372.646106 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1774655372.646111 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1774655372.646117 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1774655372.646122 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1774655372.646128 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1774655372.646133 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1774655372.646139 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1774655372.646144 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1774655372.646150 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1774655372.646155 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1774655372.646160 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1774655372.646166 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1774655372.646171 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1774655372.646176 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1774655372.646182 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1774655372.646188 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1774655372.646193 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1774655372.646198 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1774655372.646203 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1774655372.646209 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1774655372.646215 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1774655372.646220 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1774655372.646225 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1774655372.646231 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1774655372.646236 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1774655372.646241 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1774655372.646247 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1774655372.646255 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1774655372.646261 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1774655372.646267 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1774655372.646272 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1774655372.646278 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1774655372.646283 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1774655372.646288 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1774655372.646294 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1774655372.646299 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1774655372.646304 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1774655372.646310 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1774655372.646315 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1774655372.646321 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1774655372.646326 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1774655372.646332 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1774655372.646337 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1774655372.646343 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1774655372.646349 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1774655372.646354 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1774655372.646360 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1774655372.646365 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1774655372.646380 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1774655372.646386 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1774655372.646391 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1774655372.646396 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1774655372.646402 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1774655372.646407 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1774655372.646413 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1774655372.646419 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1774655372.646424 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1774655372.646429 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1774655372.646435 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1774655372.646440 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1774655372.646446 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1774655372.646451 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1774655372.646457 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1774655372.646462 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1774655372.646467 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1774655372.646473 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1774655372.646478 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1774655372.646483 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1774655372.646488 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1774655372.646494 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1774655372.646499 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1774655372.646505 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1774655372.646510 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1774655372.646515 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1774655372.646521 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1774655372.646526 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1774655372.646531 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1774655372.646537 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1774655372.646542 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1774655372.646547 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1774655372.646553 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1774655372.646558 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1774655372.646563 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1774655372.646568 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1774655372.646574 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1774655372.646579 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1774655372.646585 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1774655372.646590 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1774655372.646595 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1774655372.646601 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1774655372.646606 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1774655372.646611 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1774655372.646617 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1774655372.646623 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1774655372.646628 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1774655372.646633 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1774655372.646673 yylex_token: end at WS
1774655372.646679 yylex_token: bind
1774655372.646685 yylex_token: end at WS
1774655372.646691 yylex_token: -N
1774655372.646698 yylex_token: end at WS
1774655372.646703 yylex_token: Send the prefix key
1774655372.646709 yylex_token: end at WS
1774655372.646714 yylex_token: C-b
1774655372.646729 yylex_token: end at WS
1774655372.646734 yylex_token: send-prefix
1774655372.646743 cmd_parse_build_commands 0:0: bind
1774655372.646748 cmd_parse_build_commands 0:1: -N
1774655372.646754 cmd_parse_build_commands 0:2: Send the prefix key
1774655372.646759 cmd_parse_build_commands 0:3: C-b
1774655372.646764 cmd_parse_build_commands 0:4 0:0: send-prefix
1774655372.646779 cmd_parse_build_commands 0:0: send-prefix
1774655372.646805 args_parse: flags end at 1 of 1
1774655372.646818 cmd_parse_build_commands: send-prefix
1774655372.646824 args_parse_flags: next -N
1774655372.646830 args_parse_flag_argument: -N = Send the prefix key
1774655372.646836 args_parse_flags: next C-b
1774655372.646841 args_parse: flags end at 3 of 5
1774655372.646847 args_parse: 3 = C-b (type STRING)
1774655372.646856 args_parse: 4 = send-prefix (type COMMANDS)
1774655372.646873 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1774655372.646885 cmdq_get_command: [bind-key/0x7fef42117320] group 6
1774655372.646891 cmdq_append <global>: [bind-key/0x7fef42117320]
1774655372.646898 yylex_token: end at WS
1774655372.646903 yylex_token: bind
1774655372.646909 yylex_token: end at WS
1774655372.646914 yylex_token: -N
1774655372.646921 yylex_token: end at WS
1774655372.646927 yylex_token: Rotate through the panes
1774655372.646932 yylex_token: end at WS
1774655372.646937 yylex_token: C-o
1774655372.646943 yylex_token: end at WS
1774655372.646949 yylex_token: rotate-window
1774655372.646956 cmd_parse_build_commands 0:0: bind
1774655372.646961 cmd_parse_build_commands 0:1: -N
1774655372.646967 cmd_parse_build_commands 0:2: Rotate through the panes
1774655372.646972 cmd_parse_build_commands 0:3: C-o
1774655372.646978 cmd_parse_build_commands 0:4 0:0: rotate-window
1774655372.646985 cmd_parse_build_commands 0:0: rotate-window
1774655372.646993 args_parse: flags end at 1 of 1
1774655372.647000 cmd_parse_build_commands: rotate-window
1774655372.647006 args_parse_flags: next -N
1774655372.647012 args_parse_flag_argument: -N = Rotate through the panes
1774655372.647017 args_parse_flags: next C-o
1774655372.647022 args_parse: flags end at 3 of 5
1774655372.647028 args_parse: 3 = C-o (type STRING)
1774655372.647035 args_parse: 4 = rotate-window (type COMMANDS)
1774655372.647048 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1774655372.647057 cmdq_get_command: [bind-key/0x7fef42117960] group 14
1774655372.647063 cmdq_append <global>: [bind-key/0x7fef42117960]
1774655372.647069 yylex_token: end at WS
1774655372.647074 yylex_token: bind
1774655372.647080 yylex_token: end at WS
1774655372.647085 yylex_token: -N
1774655372.647092 yylex_token: end at WS
1774655372.647097 yylex_token: Suspend the current client
1774655372.647102 yylex_token: end at WS
1774655372.647107 yylex_token: C-z
1774655372.647114 yylex_token: end at WS
1774655372.647119 yylex_token: suspend-client
1774655372.647126 cmd_parse_build_commands 0:0: bind
1774655372.647132 cmd_parse_build_commands 0:1: -N
1774655372.647138 cmd_parse_build_commands 0:2: Suspend the current client
1774655372.647143 cmd_parse_build_commands 0:3: C-z
1774655372.647148 cmd_parse_build_commands 0:4 0:0: suspend-client
1774655372.647156 cmd_parse_build_commands 0:0: suspend-client
1774655372.647164 args_parse: flags end at 1 of 1
1774655372.647171 cmd_parse_build_commands: suspend-client
1774655372.647176 args_parse_flags: next -N
1774655372.647182 args_parse_flag_argument: -N = Suspend the current client
1774655372.647187 args_parse_flags: next C-z
1774655372.647192 args_parse: flags end at 3 of 5
1774655372.647197 args_parse: 3 = C-z (type STRING)
1774655372.647204 args_parse: 4 = suspend-client (type COMMANDS)
1774655372.647217 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1774655372.647226 cmdq_get_command: [bind-key/0x7fef42117b00] group 22
1774655372.647231 cmdq_append <global>: [bind-key/0x7fef42117b00]
1774655372.647237 yylex_token: end at WS
1774655372.647242 yylex_token: bind
1774655372.647248 yylex_token: end at WS
1774655372.647265 yylex_token: -N
1774655372.647272 yylex_token: end at WS
1774655372.647278 yylex_token: Select next layout
1774655372.647283 yylex_token: end at WS
1774655372.647288 yylex_token: Space
1774655372.647294 yylex_token: end at WS
1774655372.647299 yylex_token: next-layout
1774655372.647311 cmd_parse_build_commands 0:0: bind
1774655372.647317 cmd_parse_build_commands 0:1: -N
1774655372.647322 cmd_parse_build_commands 0:2: Select next layout
1774655372.647328 cmd_parse_build_commands 0:3: Space
1774655372.647333 cmd_parse_build_commands 0:4 0:0: next-layout
1774655372.647341 cmd_parse_build_commands 0:0: next-layout
1774655372.647348 args_parse: flags end at 1 of 1
1774655372.647355 cmd_parse_build_commands: next-layout
1774655372.647360 args_parse_flags: next -N
1774655372.647366 args_parse_flag_argument: -N = Select next layout
1774655372.647371 args_parse_flags: next Space
1774655372.647376 args_parse: flags end at 3 of 5
1774655372.647381 args_parse: 3 = Space (type STRING)
1774655372.647387 args_parse: 4 = next-layout (type COMMANDS)
1774655372.647401 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1774655372.647409 cmdq_get_command: [bind-key/0x7fef421181c0] group 30
1774655372.647414 cmdq_append <global>: [bind-key/0x7fef421181c0]
1774655372.647420 yylex_token: end at WS
1774655372.647425 yylex_token: bind
1774655372.647431 yylex_token: end at WS
1774655372.647437 yylex_token: -N
1774655372.647443 yylex_token: end at WS
1774655372.647449 yylex_token: Break pane to a new window
1774655372.647454 yylex_token: end at WS
1774655372.647459 yylex_token: !
1774655372.647465 yylex_token: end at WS
1774655372.647470 yylex_token: break-pane
1774655372.647477 cmd_parse_build_commands 0:0: bind
1774655372.647483 cmd_parse_build_commands 0:1: -N
1774655372.647488 cmd_parse_build_commands 0:2: Break pane to a new window
1774655372.647494 cmd_parse_build_commands 0:3: !
1774655372.647499 cmd_parse_build_commands 0:4 0:0: break-pane
1774655372.647506 cmd_parse_build_commands 0:0: break-pane
1774655372.647512 args_parse: flags end at 1 of 1
1774655372.647519 cmd_parse_build_commands: break-pane
1774655372.647525 args_parse_flags: next -N
1774655372.647530 args_parse_flag_argument: -N = Break pane to a new window
1774655372.647536 args_parse_flags: next !
1774655372.647542 args_parse: flags end at 3 of 5
1774655372.647547 args_parse: 3 = ! (type STRING)
1774655372.647553 args_parse: 4 = break-pane (type COMMANDS)
1774655372.647566 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1774655372.647574 cmdq_get_command: [bind-key/0x7fef421182b0] group 38
1774655372.647580 cmdq_append <global>: [bind-key/0x7fef421182b0]
1774655372.647586 yylex_token: end at WS
1774655372.647591 yylex_token: bind
1774655372.647597 yylex_token: end at WS
1774655372.647602 yylex_token: -N
1774655372.647609 yylex_token: end at WS
1774655372.647614 yylex_token: Split window vertically
1774655372.647620 yylex_token: end at WS
1774655372.647625 yylex_token: "
1774655372.647631 yylex_token: end at WS
1774655372.647636 yylex_token: split-window
1774655372.647643 cmd_parse_build_commands 0:0: bind
1774655372.647648 cmd_parse_build_commands 0:1: -N
1774655372.647654 cmd_parse_build_commands 0:2: Split window vertically
1774655372.647659 cmd_parse_build_commands 0:3: "
1774655372.647664 cmd_parse_build_commands 0:4 0:0: split-window
1774655372.647672 cmd_parse_build_commands 0:0: split-window
1774655372.647679 args_parse: flags end at 1 of 1
1774655372.647687 cmd_parse_build_commands: split-window
1774655372.647692 args_parse_flags: next -N
1774655372.647697 args_parse_flag_argument: -N = Split window vertically
1774655372.647702 args_parse_flags: next "
1774655372.647707 args_parse: flags end at 3 of 5
1774655372.647713 args_parse: 3 = " (type STRING)
1774655372.647719 args_parse: 4 = split-window (type COMMANDS)
1774655372.647732 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1774655372.647741 cmdq_get_command: [bind-key/0x7fef42118930] group 46
1774655372.647757 cmdq_append <global>: [bind-key/0x7fef42118930]
1774655372.647763 yylex_token: end at WS
1774655372.647768 yylex_token: bind
1774655372.647774 yylex_token: end at WS
1774655372.647779 yylex_token: -N
1774655372.647786 yylex_token: end at WS
1774655372.647791 yylex_token: List all paste buffers
1774655372.647797 yylex_token: end at WS
1774655372.647802 yylex_token: #
1774655372.647808 yylex_token: end at WS
1774655372.647813 yylex_token: list-buffers
1774655372.647819 cmd_parse_build_commands 0:0: bind
1774655372.647825 cmd_parse_build_commands 0:1: -N
1774655372.647830 cmd_parse_build_commands 0:2: List all paste buffers
1774655372.647836 cmd_parse_build_commands 0:3: #
1774655372.647842 cmd_parse_build_commands 0:4 0:0: list-buffers
1774655372.647849 cmd_parse_build_commands 0:0: list-buffers
1774655372.647856 args_parse: flags end at 1 of 1
1774655372.647863 cmd_parse_build_commands: list-buffers
1774655372.647869 args_parse_flags: next -N
1774655372.647874 args_parse_flag_argument: -N = List all paste buffers
1774655372.647880 args_parse_flags: next #
1774655372.647885 args_parse: flags end at 3 of 5
1774655372.647891 args_parse: 3 = # (type STRING)
1774655372.647897 args_parse: 4 = list-buffers (type COMMANDS)
1774655372.647912 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1774655372.647921 cmdq_get_command: [bind-key/0x7fef42118cc0] group 54
1774655372.647927 cmdq_append <global>: [bind-key/0x7fef42118cc0]
1774655372.647933 yylex_token: end at WS
1774655372.647939 yylex_token: bind
1774655372.647944 yylex_token: end at WS
1774655372.647950 yylex_token: -N
1774655372.647957 yylex_token: end at WS
1774655372.647962 yylex_token: Rename current session
1774655372.647967 yylex_token: end at WS
1774655372.647973 yylex_token: $
1774655372.647979 yylex_token: end at WS
1774655372.647984 yylex_token: command-prompt
1774655372.647989 yylex_token: end at WS
1774655372.647995 yylex_token: -I#S
1774655372.648001 yylex_token: end at WS
1774655372.648007 yylex_token: rename-session
1774655372.648012 yylex_token: end at WS
1774655372.648017 yylex_token: --
